"stock_id","S_lightgbm","S_gam","S_har_base","S_har_stepwise","Recommendation"
"stock_73",0.766934985790637,0.780577094958002,0.776658236063134,0.784159668146503,"Stepwise HAR-RV"
"stock_74",0.662694009200085,0.634267635038216,0.772933481411889,0.779221247355712,"Stepwise HAR-RV"
"stock_75",0.509875950878815,0.523262702859657,0.78026904487113,0.781864903712672,"Stepwise HAR-RV"
"stock_76",0.774213113879818,0.816241736844022,0.776613831663964,0.779798615915423,"GAM"
"stock_77",0.846536617491631,-4.97425073745522,0.772436447441674,0.777026394331443,"LightGBM"
"stock_78",0.729783993290952,0.793256633793312,0.76964368707423,0.777287181397908,"GAM"
"stock_80",0.74139460982045,0.799448967142359,0.777655138672272,0.78402189965991,"GAM"
"stock_81",0.743838494947644,0.390022416119241,0.773121563981214,0.775837560472001,"Stepwise HAR-RV"
"stock_82",0.7661232715767,0.713783037967114,0.774153826850436,0.776419088048981,"Stepwise HAR-RV"
"stock_83",0.649646233908313,0.676038339683675,0.781467744092719,0.787011988829244,"Stepwise HAR-RV"
"stock_84",0.855365432478733,0.925634514652629,0.778905623034257,0.785067607526961,"GAM"
"stock_85",0.726146004420597,0.778992895100415,0.772456048132888,0.778700019476853,"GAM"
"stock_86",0.75579086403534,0.81866218385993,0.780120110262444,0.783083196407013,"GAM"
"stock_87",0.652017726808366,0.827760513669995,0.778718731796897,0.782317368584932,"GAM"
"stock_88",0.504958729446423,0.676543820554672,0.775843658605554,0.77955341412301,"Stepwise HAR-RV"
"stock_89",0.689110493890519,0.741268366550466,0.777057376773017,0.784249656111985,"Stepwise HAR-RV"
"stock_90",0.677692109064955,0.79260339024049,0.778476824365064,0.780153323505064,"GAM"
"stock_93",0.857002124996833,0.50834356840488,0.781735405122838,0.785986098031584,"LightGBM"
"stock_94",0.753573278775493,0.759690631834316,0.774234631379432,0.781362652641444,"Stepwise HAR-RV"
"stock_95",0.797408140529036,0.851885535098021,0.776406559442453,0.777868897515138,"GAM"
"stock_96",0.777085568904822,0.82073687497522,0.776428888218367,0.781017312360293,"GAM"
"stock_97",0.585950253820067,0.670742814165488,0.776725328865769,0.781645049707402,"Stepwise HAR-RV"
"stock_98",0.626238793497716,0.693773362178367,0.775559171327675,0.780530455775977,"Stepwise HAR-RV"
"stock_99",0.715046419428209,0.844099531778948,0.776995803172467,0.782126553670997,"GAM"
"stock_100",0.778649052884057,0.841710349338885,0.772864923773163,0.778346008651022,"GAM"
"stock_101",0.833776274647723,0.835925304354532,0.779135480101347,0.783669884286125,"GAM"
"stock_102",0.746138707995031,0.732099640063807,0.771322248977981,0.776644842811942,"Stepwise HAR-RV"
"stock_103",0.624006490436792,0.761720964191673,0.782061873053501,0.783104071773477,"Stepwise HAR-RV"
"stock_104",0.70672523734346,0.826573985024014,0.774027554900118,0.780463094177729,"GAM"
"stock_105",0.747905013396307,0.844860289485254,0.771021425572248,0.7752534954011,"GAM"
"stock_107",0.813236719159594,0.816540962667087,0.776683100812156,0.782365872745981,"GAM"
"stock_108",0.788571622739085,0.911526379921425,0.7725715671858,0.778511024835265,"GAM"
"stock_109",0.812710790070738,0.899058531527898,0.771537867439774,0.77849136560632,"GAM"
"stock_110",0.600147898495679,0.689900936941151,0.778873864660746,0.782910313425673,"Stepwise HAR-RV"
"stock_111",0.81506435157637,0.930896103867039,0.777366489923614,0.778927277311932,"GAM"
"stock_112",0.578158935307439,-1.88778589402755,0.77802835077007,0.780366635348846,"Stepwise HAR-RV"
"stock_113",0.792277331756491,0.829069485962993,0.779821565985408,0.783726730642295,"GAM"
"stock_114",0.778538693258489,0.65497316838458,0.773389792989198,0.778273677484074,"LightGBM"
"stock_115",0.641792348637816,0.784050199898334,0.776938645842462,0.783330584981527,"GAM"
"stock_116",0.635406211778,0.704506531538891,0.773930143614368,0.774389656197361,"Stepwise HAR-RV"
"stock_118",0.62680115095052,0.780872872304751,0.780775788296394,0.783946534663575,"Stepwise HAR-RV"
"stock_119",0.825883644393667,0.859563589472952,0.77943611915195,0.784481860753893,"GAM"
"stock_120",0.832254676317149,0.87622523598924,0.77434500506949,0.776595628651143,"GAM"
"stock_122",0.756488048948388,0.793669530331519,0.774169654219033,0.775393054140943,"GAM"
"stock_123",0.871705778841573,0.93060767248035,0.770637063141164,0.773560545616887,"GAM"
"stock_124",0.831998204785008,0.878790361596298,0.774106259106858,0.780246878205448,"GAM"
"stock_125",0.815639597929775,0.868570838148645,0.774685609126825,0.777325600938024,"GAM"
"stock_126",0.680331447125468,0.722480402931906,0.775589927016559,0.781366115600167,"Stepwise HAR-RV"
