"stock_id","orig_median_qlike","orig_test_R2","orig_features","stepwise_median_qlike","stepwise_test_R2","stepwise_features"
"stock_63",0.0280748870563494,0.444024739594619,"vol19, vol5, vol1",0.0345197795038039,0.353905261614449,"vol8, vol12, vol15"
"stock_64",0.0314419483282465,0.507469057825054,"vol19, vol5, vol1",0.0318138867581851,0.47777577119543,"vol6, vol19"
"stock_66",0.0428637463257289,0.597864863808131,"vol19, vol5, vol1",0.0420249058196129,0.59130332471672,"vol1, vol19"
"stock_67",0.0401253743968447,0.611804258763879,"vol19, vol5, vol1",0.0349172679421882,0.602224839051871,"vol1, vol6, vol11, vol18"
"stock_68",0.0418552072278704,0.607669879209655,"vol19, vol5, vol1",0.0362529170432832,0.586122594947501,"vol1, vol7, vol11, vol18"
"stock_69",0.0353094268727653,0.640073176145564,"vol19, vol5, vol1",0.0404158247907901,0.62736719302255,"vol5, vol18"
"stock_70",0.0361556612286769,0.620050725992808,"vol19, vol5, vol1",0.0309130765920347,0.602534325544789,"vol1, vol7, vol11, vol18"
"stock_72",0.0304870786979164,0.634627131726887,"vol19, vol5, vol1",0.0348715402358278,0.592140760112879,"vol1, vol3, vol4, vol18"
"stock_73",0.0347255830195933,0.646847791895853,"vol19, vol5, vol1",0.029916235774031,0.614099840891669,"vol1, vol3, vol4, vol14, vol15"
"stock_74",0.0427634096987884,0.497783322677469,"vol19, vol5, vol1",0.0405005397070165,0.417355050287476,"vol6, vol12, vol16"
"stock_75",0.0270510544253887,0.623476655306792,"vol19, vol5, vol1",0.0348075956670991,0.57986020866609,"vol1, vol3, vol4, vol12, vol18"
"stock_76",0.0348206755223639,0.505979022135983,"vol19, vol5, vol1",0.0392518738042614,0.489647413664852,"vol1, vol7, vol11, vol19"
"stock_77",0.0438454365745271,0.527046437782041,"vol19, vol5, vol1",0.0452748235921691,0.534247765667804,"vol1, vol18"
"stock_78",0.04996718660515,0.540494933335549,"vol19, vol5, vol1",0.044705262495883,0.546643990609877,"vol1, vol19"
"stock_80",0.0325952963112882,0.683494835880907,"vol19, vol5, vol1",0.0302085883695474,0.655166814307711,"vol6, vol18"
"stock_81",0.0423545448333581,0.441410217070184,"vol19, vol5, vol1",0.0478791345866757,0.416491019164648,"vol5, vol18"
"stock_82",0.0401162481731862,0.414615860833182,"vol19, vol5, vol1",0.0466035956350848,0.370931204802328,"vol1, vol8, vol12, vol17"
"stock_83",0.0245284087373411,0.610911393652456,"vol19, vol5, vol1",0.0239005102784119,0.615722266742569,"vol1, vol19"
"stock_84",0.0299354996857986,0.663982917774965,"vol19, vol5, vol1",0.0279936788932141,0.651849776215604,"vol1, vol7, vol14, vol18"
"stock_85",0.0438027239748421,0.63766393760375,"vol19, vol5, vol1",0.0416303709405526,0.630712465899,"vol1, vol18"
"stock_86",0.0273653531166482,0.525484920515057,"vol19, vol5, vol1",0.0322049970143606,0.517152485946669,"vol1, vol17"
"stock_87",0.0303321485487091,0.398306626389485,"vol19, vol5, vol1",0.0338394792521872,0.36625761390051,"vol6, vol16"
"stock_88",0.0364727945097822,0.585854439267144,"vol19, vol5, vol1",0.0397818015570319,0.524874116246346,"vol2, vol3, vol6, vol14, vol15"
"stock_89",0.033871602793434,0.624348124504044,"vol19, vol5, vol1",0.0297253657429253,0.588284006303942,"vol1, vol7, vol11, vol15"
"stock_90",0.0308460149869459,0.651293909686152,"vol19, vol5, vol1",0.0384862383452265,0.573691532604358,"vol6, vol12, vol16"
"stock_93",0.023966811417364,0.701104361171353,"vol19, vol5, vol1",0.0260560696188107,0.659749857607025,"vol6, vol14, vol15"
"stock_94",0.0399414421209565,0.56935567772685,"vol19, vol5, vol1",0.0358843627049756,0.510728291934639,"vol1, vol3, vol6, vol11, vol18"
"stock_95",0.0352647825397382,0.50968964723988,"vol19, vol5, vol1",0.0434370234580925,0.46945232812539,"vol1, vol3, vol4, vol13, vol15"
"stock_96",0.0352169219865581,0.412298418679838,"vol19, vol5, vol1",0.0366260325505764,0.38426663326667,"vol5, vol18"
"stock_97",0.0345819362023786,0.616745945085674,"vol19, vol5, vol1",0.0352786611123829,0.562774167394389,"vol1, vol8, vol12, vol16"
"stock_98",0.0370843908110714,0.529603305179837,"vol19, vol5, vol1",0.0376734356469759,0.525701606980121,"vol1, vol19"
"stock_99",0.0340032504268565,0.587434347734959,"vol19, vol5, vol1",0.034247535393704,0.577837396921026,"vol1, vol7, vol13, vol18"
"stock_100",0.0429125240739752,0.718513435708717,"vol19, vol5, vol1",0.0423991370264472,0.71490991363867,"vol1, vol18"
"stock_101",0.0294480808225388,0.760916807409788,"vol19, vol5, vol1",0.0309563394794602,0.759185253701608,"vol1, vol18"
"stock_102",0.0462791886496449,0.311796051852627,"vol19, vol5, vol1",0.0461092551444185,0.244437777552108,"vol5, vol12, vol15"
"stock_103",0.0232826603360238,0.799074267086752,"vol19, vol5, vol1",0.0321605157316427,0.764459182332219,"vol7, vol12, vol18"
"stock_104",0.0403895325086497,0.458512007994752,"vol19, vol5, vol1",0.037818521308586,0.452378599705645,"vol1, vol18"
"stock_105",0.0469382263567496,0.548022745739526,"vol19, vol5, vol1",0.0491633726674717,0.531130276140685,"vol1, vol6, vol14, vol18"
"stock_107",0.0346723425223715,0.57198244277196,"vol19, vol5, vol1",0.0337358048202652,0.533892427687614,"vol5, vol12, vol16"
"stock_108",0.0435510630744776,0.678963115891132,"vol19, vol5, vol1",0.0420406485170665,0.670510578623974,"vol1, vol18"
"stock_109",0.0458073264302674,0.646134006858313,"vol19, vol5, vol1",0.0420833441632704,0.624998679755776,"vol1, vol7, vol8, vol18"
"stock_110",0.0300028805714013,0.692635967632642,"vol19, vol5, vol1",0.0325735239036383,0.655770373192026,"vol7, vol12, vol18"
"stock_111",0.0332112086806335,0.453481705238353,"vol19, vol5, vol1",0.0411374576065161,0.41524169739008,"vol7, vol12, vol18"
"stock_112",0.0318000321922436,0.782540200921566,"vol19, vol5, vol1",0.0380263482158679,0.740460601376122,"vol1, vol7, vol14, vol15"
"stock_113",0.0279959547149631,0.548308676566182,"vol19, vol5, vol1",0.0308355129579142,0.53988058901576,"vol1, vol19"
"stock_114",0.0417720073341729,0.59512833530786,"vol19, vol5, vol1",0.0425563502412559,0.591963132196844,"vol1, vol19"
"stock_115",0.0341254858483425,0.705335884141347,"vol19, vol5, vol1",0.0316781071968055,0.699047550036072,"vol1, vol15"
"stock_116",0.0406004532339841,0.497769101973799,"vol19, vol5, vol1",0.0510685573026208,0.451033312664917,"vol1, vol3, vol6, vol14, vol18"
"stock_118",0.0259831058009258,0.605366467119059,"vol19, vol5, vol1",0.030368587437995,0.581301523773765,"vol2, vol3, vol4, vol19"
"stock_119",0.0288112625077781,0.494448964065139,"vol19, vol5, vol1",0.0292331720105995,0.498204341324288,"vol1, vol6, vol19"
"stock_120",0.0397027634331013,0.66428960108278,"vol19, vol5, vol1",0.0462169807362139,0.632764414351795,"vol1, vol3, vol4, vol18"
"stock_122",0.0400820038824944,0.532876404976058,"vol19, vol5, vol1",0.0488562257819506,0.466448767101837,"vol1, vol7, vol14, vol15"
"stock_123",0.0477814886982824,0.540038436995155,"vol19, vol5, vol1",0.0529036674460768,0.52598114392893,"vol1, vol3, vol4, vol12, vol18"
"stock_124",0.0402191799060768,0.343408089784214,"vol19, vol5, vol1",0.0382844887278705,0.297373604687306,"vol1, vol3, vol5, vol12, vol18"
"stock_125",0.0389669110048056,0.40679548253379,"vol19, vol5, vol1",0.0446214063570808,0.321542622631284,"vol4, vol14, vol17"
"stock_126",0.0370182368358378,0.58687665812095,"vol19, vol5, vol1",0.0358769308581639,0.597366587646946,"vol1, vol18"
